"Input sRGB u8","Input sRGB f32","Linear u8","Linear f32","Actual Linear f32","Linear Error","Output sRGB u8","Output sRGB f32","Output Error"
0,0.000000,0,0.000000,0.000000,0.000000,0,0.000000,0.000000
1,0.003922,0,0.000000,0.000304,0.000304,0,0.000000,0.003922
2,0.007843,0,0.000000,0.000607,0.000607,0,0.000000,0.007843
3,0.011765,0,0.000000,0.000911,0.000911,0,0.000000,0.011765
4,0.015686,0,0.000000,0.001214,0.001214,0,0.000000,0.015686
5,0.019608,0,0.000000,0.001518,0.001518,0,0.000000,0.019608
6,0.023529,0,0.000000,0.001821,0.001821,0,0.000000,0.023529
7,0.027451,0,0.000000,0.002125,0.002125,0,0.000000,0.027451
8,0.031373,0,0.000000,0.002428,0.002428,0,0.000000,0.031373
9,0.035294,0,0.000000,0.002732,0.002732,0,0.000000,0.035294
10,0.039216,0,0.000000,0.003035,0.003035,0,0.000000,0.039216
11,0.043137,0,0.000000,0.003347,0.003347,0,0.000000,0.043137
12,0.047059,0,0.000000,0.003677,0.003677,0,0.000000,0.047059
13,0.050980,1,0.003922,0.004025,0.000103,12,0.049840,0.001140
14,0.054902,1,0.003922,0.004391,0.000470,12,0.049840,0.005062
15,0.058824,1,0.003922,0.004777,0.000855,12,0.049840,0.008983
16,0.062745,1,0.003922,0.005182,0.001260,12,0.049840,0.012905
17,0.066667,1,0.003922,0.005605,0.001684,12,0.049840,0.016827
18,0.070588,1,0.003922,0.006049,0.002127,12,0.049840,0.020748
19,0.074510,1,0.003922,0.006512,0.002591,12,0.049840,0.024670
20,0.078431,1,0.003922,0.006995,0.003074,12,0.049840,0.028591
21,0.082353,1,0.003922,0.007499,0.003577,12,0.049840,0.032513
22,0.086275,2,0.007843,0.008023,0.000180,21,0.084945,0.001330
23,0.090196,2,0.007843,0.008568,0.000725,21,0.084945,0.005251
24,0.094118,2,0.007843,0.009134,0.001291,21,0.084945,0.009173
25,0.098039,2,0.007843,0.009721,0.001878,21,0.084945,0.013094
26,0.101961,2,0.007843,0.010330,0.002487,21,0.084945,0.017016
27,0.105882,2,0.007843,0.010960,0.003117,21,0.084945,0.020938
28,0.109804,2,0.007843,0.011612,0.003769,21,0.084945,0.024859
29,0.113725,3,0.011765,0.012286,0.000522,28,0.110702,0.003023
30,0.117647,3,0.011765,0.012983,0.001218,28,0.110702,0.006945
31,0.121569,3,0.011765,0.013702,0.001937,28,0.110702,0.010867
32,0.125490,3,0.011765,0.014444,0.002679,28,0.110702,0.014788
33,0.129412,3,0.011765,0.015209,0.003444,28,0.110702,0.018710
34,0.133333,4,0.015686,0.015996,0.000310,33,0.131804,0.001530
35,0.137255,4,0.015686,0.016807,0.001121,33,0.131804,0.005451
36,0.141176,4,0.015686,0.017642,0.001956,33,0.131804,0.009373
37,0.145098,4,0.015686,0.018500,0.002814,33,0.131804,0.013294
38,0.149020,4,0.015686,0.019382,0.003696,33,0.131804,0.017216
39,0.152941,5,0.019608,0.020289,0.000681,38,0.150005,0.002936
40,0.156863,5,0.019608,0.021219,0.001611,38,0.150005,0.006858
41,0.160784,5,0.019608,0.022174,0.002566,38,0.150005,0.010779
42,0.164706,5,0.019608,0.023153,0.003546,38,0.150005,0.014701
43,0.168627,6,0.023529,0.024158,0.000628,42,0.166186,0.002442
44,0.172549,6,0.023529,0.025187,0.001657,42,0.166186,0.006363
45,0.176471,6,0.023529,0.026241,0.002712,42,0.166186,0.010285
46,0.180392,6,0.023529,0.027321,0.003791,42,0.166186,0.014206
47,0.184314,7,0.027451,0.028426,0.000975,46,0.180859,0.003455
48,0.188235,7,0.027451,0.029557,0.002106,46,0.180859,0.007377
49,0.192157,7,0.027451,0.030713,0.003262,46,0.180859,0.011298
50,0.196078,8,0.031373,0.031896,0.000523,49,0.194353,0.001725
51,0.200000,8,0.031373,0.033105,0.001732,49,0.194353,0.005647
52,0.203922,8,0.031373,0.034340,0.002967,49,0.194353,0.009568
53,0.207843,9,0.035294,0.035601,0.000307,52,0.206896,0.000947
54,0.211765,9,0.035294,0.036889,0.001595,52,0.206896,0.004869
55,0.215686,9,0.035294,0.038204,0.002910,52,0.206896,0.008791
56,0.219608,10,0.039216,0.039546,0.000331,55,0.218649,0.000959
57,0.223529,10,0.039216,0.040915,0.001700,55,0.218649,0.004880
58,0.227451,10,0.039216,0.042311,0.003096,55,0.218649,0.008802
59,0.231373,11,0.043137,0.043735,0.000598,58,0.229735,0.001637
60,0.235294,11,0.043137,0.045186,0.002049,58,0.229735,0.005559
61,0.239216,11,0.043137,0.046665,0.003528,58,0.229735,0.009481
62,0.243137,12,0.047059,0.048172,0.001113,61,0.240247,0.002890
63,0.247059,12,0.047059,0.049707,0.002648,61,0.240247,0.006811
64,0.250980,13,0.050980,0.051269,0.000289,63,0.250260,0.000720
65,0.254902,13,0.050980,0.052861,0.001880,63,0.250260,0.004642
66,0.258824,13,0.050980,0.054480,0.003500,63,0.250260,0.008563
67,0.262745,14,0.054902,0.056128,0.001227,66,0.259833,0.002912
68,0.266667,14,0.054902,0.057805,0.002903,66,0.259833,0.006833
69,0.270588,15,0.058824,0.059511,0.000688,68,0.269015,0.001573
70,0.274510,15,0.058824,0.061246,0.002423,68,0.269015,0.005495
71,0.278431,16,0.062745,0.063010,0.000265,70,0.277847,0.000585
72,0.282353,16,0.062745,0.064803,0.002058,70,0.277847,0.004506
73,0.286275,16,0.062745,0.066626,0.003881,70,0.277847,0.008428
74,0.290196,17,0.066667,0.068478,0.001812,73,0.286361,0.003835
75,0.294118,17,0.066667,0.070360,0.003693,73,0.286361,0.007756
76,0.298039,18,0.070588,0.072272,0.001684,75,0.294589,0.003450
77,0.301961,18,0.070588,0.074214,0.003625,75,0.294589,0.007372
78,0.305882,19,0.074510,0.076185,0.001676,77,0.302554,0.003329
79,0.309804,19,0.074510,0.078187,0.003678,77,0.302554,0.007250
80,0.313726,20,0.078431,0.080220,0.001788,79,0.310278,0.003448
81,0.317647,20,0.078431,0.082283,0.003851,79,0.310278,0.007369
82,0.321569,21,0.082353,0.084376,0.002023,81,0.317780,0.003789
83,0.325490,22,0.086275,0.086500,0.000226,82,0.325076,0.000414
84,0.329412,22,0.086275,0.088656,0.002381,82,0.325076,0.004336
85,0.333333,23,0.090196,0.090842,0.000646,84,0.332181,0.001152
86,0.337255,23,0.090196,0.093059,0.002863,84,0.332181,0.005074
87,0.341176,24,0.094118,0.095307,0.001190,86,0.339108,0.002068
88,0.345098,24,0.094118,0.097587,0.003470,86,0.339108,0.005990
89,0.349020,25,0.098039,0.099899,0.001860,88,0.345869,0.003151
90,0.352941,26,0.101961,0.102242,0.000281,89,0.352474,0.000467
91,0.356863,26,0.101961,0.104616,0.002656,89,0.352474,0.004389
92,0.360784,27,0.105882,0.107023,0.001141,91,0.358932,0.001852
93,0.364706,27,0.105882,0.109462,0.003579,91,0.358932,0.005774
94,0.368627,28,0.109804,0.111932,0.002129,93,0.365252,0.003375
95,0.372549,29,0.113725,0.114435,0.000710,94,0.371442,0.001107
96,0.376471,29,0.113725,0.116971,0.003245,94,0.371442,0.005029
97,0.380392,30,0.117647,0.119538,0.001891,96,0.377508,0.002884
98,0.384314,31,0.121569,0.122139,0.000570,97,0.383458,0.000856
99,0.388235,31,0.121569,0.124772,0.003203,97,0.383458,0.004777
100,0.392157,32,0.125490,0.127438,0.001947,99,0.389297,0.002860
101,0.396078,33,0.129412,0.130136,0.000725,100,0.395030,0.001048
102,0.400000,33,0.129412,0.132868,0.003457,100,0.395030,0.004970
103,0.403922,34,0.133333,0.135633,0.002300,102,0.400663,0.003259
104,0.407843,35,0.137255,0.138432,0.001177,103,0.406200,0.001643
105,0.411765,36,0.141176,0.141263,0.000087,104,0.411645,0.000120
106,0.415686,36,0.141176,0.144128,0.002952,104,0.411645,0.004041
107,0.419608,37,0.145098,0.147027,0.001929,106,0.417003,0.002605
108,0.423529,38,0.149020,0.149960,0.000940,107,0.422277,0.001252
