"2 random numbers [0,3) added together. 5 buckets."
"1 samples","0.000000","0.000000","0.000000","0.000000","1.000000",""
"10 samples","0.000000","0.200000","0.300000","0.100000","0.400000",""
"100 samples","0.110000","0.220000","0.320000","0.200000","0.150000",""
"1000 samples","0.109000","0.212000","0.334000","0.235000","0.110000",""
"10000 samples","0.113000","0.224600","0.335600","0.215100","0.111700",""
"100000 samples","0.111510","0.221100","0.333940","0.221140","0.112310",""
"1000000 samples","0.111245","0.222449","0.333132","0.221789","0.111385",""

"5 random numbers [0,5) added together. 21 buckets."
"1 samples","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000",""
"10 samples","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.100000","0.000000","0.100000","0.100000","0.000000","0.300000","0.400000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000",""
"100 samples","0.000000","0.000000","0.000000","0.010000","0.000000","0.070000","0.070000","0.100000","0.140000","0.120000","0.050000","0.150000","0.140000","0.090000","0.010000","0.010000","0.030000","0.000000","0.000000","0.010000","0.000000",""
"1000 samples","0.000000","0.003000","0.001000","0.013000","0.028000","0.037000","0.069000","0.088000","0.117000","0.105000","0.103000","0.127000","0.101000","0.094000","0.056000","0.026000","0.021000","0.005000","0.004000","0.002000","0.000000",""
"10000 samples","0.000200","0.001600","0.004600","0.010700","0.021700","0.038900","0.056700","0.079200","0.104800","0.119400","0.118400","0.126400","0.096300","0.083200","0.059000","0.038800","0.022300","0.010700","0.004500","0.002300","0.000300",""
"100000 samples","0.000320","0.001630","0.005190","0.011210","0.022020","0.038970","0.060080","0.079860","0.103000","0.117550","0.121840","0.117200","0.102290","0.081270","0.058790","0.038680","0.022540","0.011010","0.004680","0.001570","0.000300",""
"1000000 samples","0.000294","0.001668","0.004981","0.011215","0.022114","0.038645","0.059361","0.081315","0.102282","0.117454","0.121710","0.116583","0.102290","0.081670","0.059344","0.038577","0.022447","0.011266","0.004790","0.001663","0.000331",""

"10 random numbers [0,10) added together. 91 buckets."
"1 samples","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000",""
"10 samples","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.100000","0.000000","0.000000","0.000000","0.100000","0.000000","0.100000","0.000000","0.000000","0.000000","0.000000","0.100000","0.100000","0.000000","0.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.100000","0.000000","0.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000",""
"100 samples","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.010000","0.000000","0.000000","0.000000","0.010000","0.000000","0.000000","0.000000","0.000000","0.020000","0.030000","0.020000","0.020000","0.010000","0.020000","0.040000","0.030000","0.050000","0.060000","0.030000","0.050000","0.030000","0.060000","0.060000","0.040000","0.060000","0.020000","0.040000","0.010000","0.010000","0.060000","0.020000","0.030000","0.050000","0.020000","0.030000","0.010000","0.000000","0.030000","0.000000","0.010000","0.000000","0.000000","0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000",""
"1000 samples","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.001000","0.000000","0.000000","0.000000","0.000000","0.000000","0.001000","0.002000","0.000000","0.002000","0.001000","0.004000","0.003000","0.004000","0.005000","0.009000","0.006000","0.015000","0.012000","0.017000","0.019000","0.016000","0.026000","0.025000","0.036000","0.031000","0.035000","0.050000","0.032000","0.041000","0.055000","0.048000","0.050000","0.031000","0.039000","0.037000","0.040000","0.038000","0.038000","0.031000","0.024000","0.026000","0.027000","0.018000","0.020000","0.016000","0.014000","0.014000","0.007000","0.005000","0.005000","0.004000","0.005000","0.004000","0.003000","0.003000","0.002000","0.002000","0.000000","0.000000","0.001000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000",""
